D:\Program Files\VisualStudio\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (02-Bubble.vcxproj).  This can lead to incorrect clean and rebuild behavior.
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierB.cpp(13,12): warning C4244:  'initializing': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierB.cpp(13,12): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierB.cpp(13,12): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierB.cpp(13,12): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierB.cpp(13,12): warning C4244:         ]
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierB.cpp(31,26): warning C4305:  'initializing': truncation from 'double' to 'float'
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierB.cpp(32,33): warning C4305:  'initializing': truncation from 'double' to 'float'
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierB.cpp(61,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierB.cpp(71,89): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
  SoldierC.cpp
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierB.cpp(71,69): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierC.cpp(38,27): warning C4305:  'initializing': truncation from 'double' to 'float'
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierC.cpp(39,31): warning C4305:  'initializing': truncation from 'double' to 'float'
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierC.cpp(88,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\Program Files\VisualStudio\VC\Tools\MSVC\14.22.27905\include\xtgmath.h(22,101): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierC.cpp(130,97): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
  SpreadGun.cpp
  Turret.cpp
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\SoldierC.cpp(130,77): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Turret.cpp(13,12): warning C4244:  'initializing': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Turret.cpp(13,12): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Turret.cpp(13,12): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Turret.cpp(13,12): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Turret.cpp(13,12): warning C4244:         ]
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Turret.cpp(14,12): warning C4244:  'initializing': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Turret.cpp(14,12): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Turret.cpp(14,12): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Turret.cpp(14,12): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Turret.cpp(14,12): warning C4244:         ]
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Turret.cpp(45,26): warning C4305:  'initializing': truncation from 'double' to 'float'
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Turret.cpp(46,33): warning C4305:  'initializing': truncation from 'double' to 'float'
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Turret.cpp(84,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Turret.cpp(95,92): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Turret.cpp(95,72): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Turret.cpp(101,90): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Turret.cpp(101,70): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Turret.cpp(107,91): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Turret.cpp(107,71): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Turret.cpp(113,92): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
  Generating Code...
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Turret.cpp(113,72): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Player.cpp(41): warning C4715:  'Player::getShotVelocity': not all control paths return a value
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Player.cpp(618): warning C4715:  'Player::getDMG': not all control paths return a value
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Player.cpp(624): warning C4715:  'Player::getAttackSpeed': not all control paths return a value
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Player.cpp(630): warning C4715:  'Player::getProjectileRange': not all control paths return a value
  Compiling...
  Tutorial.cpp
  main.cpp
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Game.cpp(157): warning C4715:  'Game::getCurrentLevel': not all control paths return a value
  Generating Code...
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\main.cpp(90,21): warning C4244:  'argument': conversion from 'double' to 'int', possible loss of data
SOIL.lib(image_DXT.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'SOIL.lib(image_DXT.obj)' or at 'D:\Fib\VJ\VJ-2DGame\2DGame\Contra\Debug\vc100.pdb'; linking object as if no debug info
SOIL.lib(image_helper.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'SOIL.lib(image_helper.obj)' or at 'D:\Fib\VJ\VJ-2DGame\2DGame\Contra\Debug\vc100.pdb'; linking object as if no debug info
SOIL.lib(SOIL.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'SOIL.lib(SOIL.obj)' or at 'D:\Fib\VJ\VJ-2DGame\2DGame\Contra\Debug\vc100.pdb'; linking object as if no debug info
SOIL.lib(stb_image_aug.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'SOIL.lib(stb_image_aug.obj)' or at 'D:\Fib\VJ\VJ-2DGame\2DGame\Contra\Debug\vc100.pdb'; linking object as if no debug info
  02-Bubble.vcxproj -> D:\Fib\VJ\VJ-2DGame\2DGame\Contra\Debug\Contra.exe
